#,Project,Linear Model,Number of PRs ,R squared,R squared - optimism,R squared - corrected
1,Yelp/mrjob,CI,274,"0,3294","0,0649","0,2645"
2,Yelp/mrjob,NO-CI,168,"0,1560","0,1076","0,0484"
3,yiisoft/yii,CI,644,"0,5880","0,0266","0,5614"
4,yiisoft/yii,NO-CI,148,"0,9062","0,0396","0,8665"
5,roots/sage,CI,156,"0,2154","0,0866","0,1288"
6,roots/sage,NO-CI,282,"0,1560","0,0478","0,1082"
7,vanilla/vanilla,CI,988,"0,1202","0,0350","0,0852"
8,vanilla/vanilla,NO-CI,112,"0,3018","0,1822","0,1196"
9,processing/p5.js,CI,334,"0,0723","0,0596","0,0127"
10,processing/p5.js,NO-CI,100,"0,5426","0,1857","0,3569"
11,bokeh/bokeh,CI,1417,"0,1949","0,0170","0,1779"
12,bokeh/bokeh,NO-CI,134,"0,7932","0,1996","0,5936"
13,serverless/serverless,CI,491,"0,5559","0,0339","0,5220"
14,serverless/serverless,NO-CI,285,"0,5849","0,0751","0,5098"
15,craftyjs/Crafty,CI,129,"0,9053","0,0158","0,8894"
16,craftyjs/Crafty,NO-CI,305,"0,1460","13,3251","-13,1791"
17,invoiceninja/invoiceninja,CI,143,"0,4212","0,6487","-0,2275"
18,invoiceninja/invoiceninja,NO-CI,286,"0,2725","1,9806","-1,7081"
19,scikit-image/scikit-image,CI,859,"0,5895","0,0104","0,5791"
20,scikit-image/scikit-image,NO-CI,219,"0,1928","0,2088","-0,0161"
21,dropwizard/dropwizard,CI,560,"0,4530","0,0200","0,4330"
22,dropwizard/dropwizard,NO-CI,157,"0,3935","0,0953","0,2982"
23,androidannotations/androidannotations,CI,198,"0,2141","0,2582","-0,0441"
24,androidannotations/androidannotations,NO-CI,215,"0,1892","0,1057","0,0835"
25,aframevr/aframe,CI,254,"0,8089","0,4712","0,3376"
26,aframevr/aframe,NO-CI,124,"0,7371","0,0720","0,6652"
27,jashkenas/backbone,CI,450,"0,1430","0,0339","0,1091"
28,jashkenas/backbone,NO-CI,252,"0,2702","0,1461","0,1241"
29,openhab/openhab,CI,506,"0,7474","0,0186","0,7288"
30,openhab/openhab,NO-CI,1008,"0,4111","0,0375","0,3736"
31,bcit-ci/CodeIgniter,CI,559,"0,8421","0,0138","0,8283"
32,bcit-ci/CodeIgniter,NO-CI,286,"0,9425","0,0129","0,9296"
33,mizzy/serverspec,CI,256,"0,2212","0,0890","0,1322"
34,mizzy/serverspec,NO-CI,100,"0,0463","29,6092","-29,5630"
35,spinnaker/spinnaker,CI,157,"0,0909","0,2059","-0,1149"
36,spinnaker/spinnaker,NO-CI,211,"0,4756","0,2111","0,2645"
37,sensu/sensu,CI,473,"0,1661","0,0868","0,0793"
38,sensu/sensu,NO-CI,229,"0,1907","0,1210","0,0696"
39,buildbot/buildbot,CI,913,"0,5859","0,0235","0,5623"
40,buildbot/buildbot,NO-CI,111,"0,1740","0,4135","-0,2395"
41,jsbin/jsbin,CI,516,"0,0838","0,0420","0,0418"
42,jsbin/jsbin,NO-CI,158,"0,5879","0,2284","0,3595"
43,siacs/Conversations,CI,113,"0,1816","0,7172","-0,5356"
44,siacs/Conversations,NO-CI,211,"0,1599","0,1551","0,0048"
45,photonstorm/phaser,CI,504,"0,1357","0,1783","-0,0426"
46,photonstorm/phaser,NO-CI,163,"0,2059","0,6329","-0,4270"
47,fchollet/keras,CI,211,"0,6989","0,0549","0,6441"
48,fchollet/keras,NO-CI,118,"0,4465","0,1888","0,2577"
49,robolectric/robolectric,CI,735,"0,2794","0,0348","0,2446"
50,robolectric/robolectric,NO-CI,204,"0,7665","0,0284","0,7381"
51,TelescopeJS/Telescope,CI,141,"0,3182","0,1367","0,1815"
52,TelescopeJS/Telescope,NO-CI,156,"0,5115","0,1017","0,4097"
53,andypetrella/spark-notebook,CI,143,"0,6831","0,1149","0,5682"
54,andypetrella/spark-notebook,NO-CI,150,"0,7778","0,1122","0,6657"
55,apache/incubator-airflow,CI,390,"0,3096","0,0550","0,2546"
56,apache/incubator-airflow,NO-CI,220,"0,3389","0,3020","0,0369"
57,ReactiveX/RxJava,CI,662,"0,4546","0,0684","0,3862"
58,ReactiveX/RxJava,NO-CI,736,"0,0486","0,0789","-0,0302"
59,driftyco/ng-cordova,CI,175,"0,2162","0,0697","0,1464"
60,driftyco/ng-cordova,NO-CI,115,"0,1438","0,3902","-0,2464"
61,haraka/Haraka,CI,600,"0,4389","0,0350","0,4039"
62,haraka/Haraka,NO-CI,328,"0,2083","0,0778","0,1306"
63,isagalaev/highlight.js,CI,158,"0,1008","0,0766","0,0241"
64,isagalaev/highlight.js,NO-CI,105,"0,2026","0,6934","-0,4908"
65,bundler/bundler,CI,410,"0,1531","0,0618","0,0914"
66,bundler/bundler,NO-CI,193,"0,0465","0,1340","-0,0875"
67,humhub/humhub,CI,138,"0,1843","0,1615","0,0228"
68,humhub/humhub,NO-CI,114,"0,2804","0,1028","0,1776"
69,square/picasso,CI,115,"0,2825","0,1735","0,1089"
70,square/picasso,NO-CI,110,"0,2587","0,1252","0,1335"
71,Netflix/Hystrix,CI,438,"0,2692","0,0414","0,2278"
72,Netflix/Hystrix,NO-CI,146,"0,4945","0,1647","0,3297"
73,dropwizard/metrics,CI,102,"0,5335","0,0655","0,4679"
74,dropwizard/metrics,NO-CI,121,"0,4338","0,1342","0,2996"
75,refinery/refinerycms,CI,427,"0,1821","2,1020","-1,9198"
76,refinery/refinerycms,NO-CI,497,"0,2794","0,0627","0,2167"
77,gollum/gollum,CI,104,"0,3593","22,2019","-21,8426"
78,gollum/gollum,NO-CI,116,"0,2382","0,4686","-0,2304"
79,jhipster/generator-jhipster,CI,1243,"0,0995","0,0378","0,0618"
80,jhipster/generator-jhipster,NO-CI,107,"0,0482","1,0958","-1,0476"
81,request/request,CI,395,"0,1470","0,0584","0,0886"
82,request/request,NO-CI,151,"0,4521","0,1819","0,2702"
83,alohaeditor/Aloha-Editor,CI,198,"0,3188","1,1842","-0,8654"
84,alohaeditor/Aloha-Editor,NO-CI,270,"0,4025","0,0971","0,3054"
85,boto/boto,CI,715,"0,1975","0,0468","0,1507"
86,boto/boto,NO-CI,205,"0,2118","0,1617","0,0501"
87,grails/grails-core,CI,165,"0,1328","0,1109","0,0219"
88,grails/grails-core,NO-CI,298,"0,2449","0,1068","0,1381"
89,Pylons/pyramid,CI,1198,"0,2413","0,0334","0,2079"
90,Pylons/pyramid,NO-CI,138,"0,5273","0,3100","0,2173"
91,mantl/mantl,CI,147,"0,2581","0,1164","0,1418"
92,mantl/mantl,NO-CI,313,"0,1020","0,0668","0,0353"
93,ether/etherpad-lite,CI,602,"0,1339","0,0548","0,0791"
94,ether/etherpad-lite,NO-CI,317,"0,3612","0,0423","0,3189"
95,jashkenas/underscore,CI,331,"0,1890","0,1616","0,0274"
96,jashkenas/underscore,NO-CI,118,"0,1282","0,2652","-0,1371"
97,apereo/cas,CI,673,"0,3419","0,0270","0,3150"
98,apereo/cas,NO-CI,227,"0,1592","0,1116","0,0476"
99,kivy/kivy,CI,1135,"0,3929","0,0288","0,3642"
100,kivy/kivy,NO-CI,157,"0,1202","0,0896","0,0306"
101,elastic/logstash,CI,446,"0,3467","0,0861","0,2606"
102,elastic/logstash,NO-CI,458,"0,0723","0,0482","0,0241"
103,getsentry/sentry,CI,1051,"0,1796","0,0360","0,1436"
104,getsentry/sentry,NO-CI,121,"0,0212","0,0894","-0,0683"
105,hapijs/hapi,CI,469,"0,0457","0,0535","-0,0078"
106,hapijs/hapi,NO-CI,400,"0,1528","0,0592","0,0936"
107,HabitRPG/habitica,CI,983,"0,6568","0,0734","0,5834"
108,HabitRPG/habitica,NO-CI,177,"0,4227","0,0683","0,3544"
109,pyrocms/pyrocms,CI,446,"0,1027","0,2689","-0,1663"
110,pyrocms/pyrocms,NO-CI,278,"0,1322","0,2339","-0,1017"
111,BabylonJS/Babylon.js,CI,566,"0,2579","0,0465","0,2115"
112,BabylonJS/Babylon.js,NO-CI,259,"0,0332","0,1253","-0,0921"
113,Leaflet/Leaflet,CI,874,"0,2593","0,0377","0,2216"
114,Leaflet/Leaflet,NO-CI,290,"0,2087","0,7168","-0,5081"
115,laravel/laravel,CI,498,"0,1305","0,0291","0,1013"
116,laravel/laravel,NO-CI,300,"0,3735","0,0984","0,2751"
117,zurb/foundation-sites,CI,1163,"0,0641","0,0696","-0,0055"
118,zurb/foundation-sites,NO-CI,479,"0,0312","0,0345","-0,0032"
119,callemall/material-ui,CI,1323,"0,1857","0,0185","0,1672"
120,callemall/material-ui,NO-CI,350,"0,0622","0,1398","-0,0775"
121,loomio/loomio,CI,1420,"0,5177","0,0096","0,5081"
122,loomio/loomio,NO-CI,366,"0,4126","0,0698","0,3428"
123,scikit-learn/scikit-learn,CI,1489,"0,0740","0,0451","0,0289"
124,scikit-learn/scikit-learn,NO-CI,323,"0,2829","0,0993","0,1835"
125,frappe/erpnext,CI,1791,"0,1558","0,0180","0,1378"
126,frappe/erpnext,NO-CI,232,"0,7575","0,0293","0,7282"
127,Theano/Theano,CI,1882,"0,7294","0,0030","0,7263"
128,Theano/Theano,NO-CI,616,"0,6217","0,0286","0,5931"
129,puppetlabs/puppet,CI,3008,"0,2165","0,0076","0,2089"
130,puppetlabs/puppet,NO-CI,247,"0,2861","0,1511","0,1350"
131,chef/chef,CI,1667,"0,3643","0,0082","0,3561"
132,chef/chef,NO-CI,103,"0,6053","0,0708","0,5346"
133,woocommerce/woocommerce,CI,1147,"0,2381","0,0201","0,2180"
134,woocommerce/woocommerce,NO-CI,1334,"0,2271","0,0310","0,1961"
135,divio/django-cms,CI,1909,"0,2923","0,0117","0,2806"
136,divio/django-cms,NO-CI,131,"0,5001","0,5345","-0,0344"
137,scipy/scipy,CI,1612,"0,0308","0,0299","0,0008"
138,scipy/scipy,NO-CI,287,"0,1037","0,1754","-0,0717"
139,matplotlib/matplotlib,CI,2074,"0,1603","0,0098","0,1505"
140,matplotlib/matplotlib,NO-CI,396,"0,4557","0,1629","0,2928"
141,sympy/sympy,CI,2316,"0,2011","0,0068","0,1943"
142,sympy/sympy,NO-CI,792,"0,2594","0,0756","0,1837"
143,twbs/bootstrap,CI,1824,"0,2088","0,0133","0,1955"
144,twbs/bootstrap,NO-CI,126,"0,0765","0,2552","-0,1787"
145,AnalyticalGraphicsInc/cesium,CI,547,"0,6911","0,0254","0,6657"
146,AnalyticalGraphicsInc/cesium,NO-CI,515,"0,2338","0,0403","0,1934"
147,elastic/kibana,CI,1681,"0,4351","0,0124","0,4227"
148,elastic/kibana,NO-CI,235,"0,3776","0,3394","0,0382"
149,mozilla/pdf.js,CI,1872,"0,4460","0,0073","0,4387"
150,mozilla/pdf.js,NO-CI,1029,"0,4432","0,0132","0,4300"
151,appcelerator/titanium_mobile,CI,1265,"0,0813","0,0259","0,0554"
152,appcelerator/titanium_mobile,NO-CI,5316,"0,1762","0,0048","0,1714"
153,TryGhost/Ghost,CI,2275,"0,1216","0,0328","0,0888"
154,TryGhost/Ghost,NO-CI,299,"0,5693","0,0344","0,5349"
155,fog/fog,CI,1694,"0,2057","0,0163","0,1894"
156,fog/fog,NO-CI,479,"0,0310","0,0729","-0,0419"
157,ansible/ansible,CI,1462,"0,5452","0,0092","0,5359"
158,ansible/ansible,NO-CI,3150,"0,4373","0,0197","0,4176"
159,ipython/ipython,CI,3272,"0,4394","0,0037","0,4357"
160,ipython/ipython,NO-CI,504,"0,6634","0,0275","0,6359"
161,cakephp/cakephp,CI,3653,"0,3917","0,0072","0,3845"
162,cakephp/cakephp,NO-CI,287,"0,2786","0,1781","0,1005"
163,owncloud/core,CI,5936,"0,1377","0,0041","0,1336"
164,owncloud/core,NO-CI,2676,"0,3608","0,0049","0,3558"
165,rails/rails,CI,9866,"0,1671","0,0019","0,1653"
166,rails/rails,NO-CI,525,"0,0853","0,0667","0,0185"
167,mozilla-b2g/gaia,CI,17690,"0,3292","0,0012","0,3280"
168,mozilla-b2g/gaia,NO-CI,4369,"0,7635","0,0036","0,7600"
169,saltstack/salt,CI,19366,"0,1595","0,0015","0,1580"
170,saltstack/salt,NO-CI,457,"0,3065","0,0410","0,2655"
